loja,data,avaria,vencimento,quebra,furto
Loja B,2025-05-14,153.43,73.22,57.72,49.62
Loja B,2025-05-15,48.91,65.48,37.64,129.72
Loja B,2025-05-16,58.83,83.89,17.29,42.15
Loja B,2025-05-17,24.66,93.41,114.13,111.57
Loja B,2025-05-18,89.07,26.16,8.67,20.37
Loja B,2025-05-19,167.12,30.39,74.58,95.52
Loja B,2025-05-20,24.53,72.7,28.69,40.87
Loja B,2025-05-21,58.45,120.21,20.52,15.79
Loja B,2025-05-22,138.67,62.87,59.2,33.49
Loja B,2025-05-23,54.24,93.08,14.74,69.58
Loja B,2025-05-24,27.21,34.61,45.09,141.22
Loja B,2025-05-25,42.07,85.72,32.37,39.28
Loja B,2025-05-26,8.14,16.08,97.42,56.62
Loja B,2025-05-27,47.23,23.07,63.01,105.66
Loja B,2025-05-28,40.11,126.1,274.57,91.53
Loja B,2025-05-29,13.4,72.48,169.53,64.1
Loja B,2025-05-30,87.51,68.94,91.53,73.32
Loja B,2025-05-31,38.45,12.51,128.76,77.27
Loja B,2025-06-01,38.12,99.9,11.16,2.82
Loja B,2025-06-02,51.59,190.14,25.47,1.79
Loja B,2025-06-03,244.91,12.37,125.43,52.51
Loja B,2025-06-04,136.62,33.26,126.75,19.69
Loja B,2025-06-05,26.17,157.03,12.01,46.15
Loja B,2025-06-06,34.99,105.85,9.85,40.89
Loja B,2025-06-07,92.74,40.37,4.66,94.34
Loja B,2025-06-08,38.65,0.63,52.4,139.46
Loja B,2025-06-09,7.38,56.0,81.78,4.6
Loja B,2025-06-10,2.56,69.72,175.02,19.58
Loja B,2025-06-11,119.64,70.58,26.66,47.9
Loja B,2025-06-12,204.26,14.79,41.97,59.38
Loja B,2025-06-13,50.39,15.1,4.6,133.2
Loja B,2025-06-14,3.52,74.61,271.32,2.9
Loja B,2025-06-15,155.43,7.15,39.44,106.92
Loja B,2025-06-16,36.66,205.89,36.92,50.25
Loja B,2025-06-17,30.84,0.01,251.27,9.33
Loja B,2025-06-18,49.16,2.07,13.7,109.73
Loja B,2025-06-19,25.87,95.74,263.15,5.68
Loja B,2025-06-20,169.38,12.12,39.05,25.24
Loja B,2025-06-21,215.5,18.03,3.74,80.25
Loja B,2025-06-22,35.02,42.89,10.45,113.67
Loja B,2025-06-23,115.93,57.06,23.72,113.4
Loja B,2025-06-24,126.27,31.37,2.19,20.2
Loja B,2025-06-25,46.26,182.27,0.54,14.74
Loja B,2025-06-26,7.04,41.83,57.27,278.97
Loja B,2025-06-27,5.28,94.37,31.65,104.82
Loja B,2025-06-28,89.71,4.99,363.98,10.76
Loja B,2025-06-29,56.3,129.92,5.14,49.91
Loja B,2025-06-30,69.14,170.67,51.24,12.97
Loja B,2025-07-01,47.53,48.35,47.58,76.12
Loja B,2025-07-02,6.18,7.76,69.19,208.02
Loja B,2025-07-03,21.65,111.61,96.04,80.51
Loja B,2025-07-04,103.35,98.18,73.62,51.0
Loja B,2025-07-05,31.76,182.33,185.26,30.62
Loja B,2025-07-06,8.93,181.49,78.42,26.91
Loja B,2025-07-07,91.57,38.92,8.9,125.36
Loja B,2025-07-08,62.7,181.99,52.06,105.13
Loja B,2025-07-09,51.6,5.19,115.23,2.22
Loja B,2025-07-10,38.03,123.38,145.09,13.15
Loja B,2025-07-11,16.24,134.65,4.48,69.38
Loja B,2025-07-12,169.49,87.5,22.18,71.1
Loja B,2025-07-13,129.02,48.74,64.89,20.81
Loja B,2025-07-14,53.8,76.06,196.25,84.71
Loja B,2025-07-15,42.61,67.14,72.35,9.82
Loja B,2025-07-16,169.22,136.16,1.47,7.4
Loja B,2025-07-17,151.27,70.46,22.99,6.61
Loja B,2025-07-18,10.17,185.04,76.18,43.95
Loja B,2025-07-19,130.66,44.42,59.51,15.29
Loja B,2025-07-20,171.18,29.82,99.79,6.51
Loja B,2025-07-21,20.87,6.65,41.95,158.32
Loja B,2025-07-22,30.37,113.99,68.36,45.58
Loja B,2025-07-23,20.02,189.08,4.13,86.48
Loja B,2025-07-24,95.19,57.03,26.95,55.24
Loja B,2025-07-25,61.53,54.09,84.66,10.98
Loja B,2025-07-26,54.67,2.11,319.83,44.62
Loja B,2025-07-27,38.42,176.87,55.48,61.96
Loja B,2025-07-28,11.55,41.15,149.2,48.75
Loja B,2025-07-29,63.29,6.81,88.09,182.67
Loja B,2025-07-30,4.44,95.99,75.59,156.05
Loja B,2025-07-31,2.29,118.6,57.49,36.17
Loja B,2025-08-01,205.93,10.68,47.72,23.7
Loja B,2025-08-02,49.81,53.39,6.23,71.9
Loja B,2025-08-03,97.48,142.13,9.2,34.17
Loja B,2025-08-04,105.06,14.71,113.25,6.09
Loja B,2025-08-05,22.23,102.22,81.13,56.41
Loja B,2025-08-06,83.24,50.31,29.84,158.76
Loja B,2025-08-07,58.69,45.47,25.99,115.05
Loja B,2025-08-08,129.69,3.43,81.05,42.91
Loja B,2025-08-09,17.29,78.68,47.45,8.33
Loja B,2025-08-10,134.51,60.69,62.19,38.89
Loja B,2025-08-11,72.61,13.92,3.59,13.09
Loja B,2025-08-12,136.32,116.27,22.6,12.86
Loja B,2025-08-13,63.71,66.47,26.86,109.01
Loja B,2025-08-14,184.18,11.08,41.42,0.26
Loja B,2025-08-15,86.21,36.94,14.83,96.34
Loja B,2025-08-16,216.07,15.3,5.44,52.79
Loja B,2025-08-17,49.78,79.83,39.98,44.0
Loja B,2025-08-18,160.63,75.14,94.32,72.5
Loja B,2025-08-19,114.48,14.47,16.52,7.38
Loja B,2025-08-20,33.29,10.32,8.31,77.42
Loja B,2025-08-21,88.22,120.62,5.18,74.86
Loja B,2025-08-22,39.83,1.27,49.61,71.12
Loja B,2025-08-23,9.01,60.68,134.65,37.3
Loja B,2025-08-24,37.96,36.11,223.92,4.36
Loja B,2025-08-25,47.33,24.7,180.23,8.12
Loja B,2025-08-26,33.37,32.88,138.04,15.28
Loja B,2025-08-27,68.88,9.6,204.82,59.81
Loja B,2025-08-28,120.53,69.65,51.31,29.28
Loja B,2025-08-29,46.2,154.19,22.24,107.08
Loja B,2025-08-30,10.68,182.32,28.6,31.65
Loja B,2025-08-31,37.42,76.27,76.58,39.33
Loja B,2025-09-01,129.48,5.33,63.44,74.25
Loja B,2025-09-02,66.11,66.04,100.01,102.02
Loja B,2025-09-03,39.99,219.29,2.95,187.81
Loja B,2025-09-04,12.36,150.2,86.0,66.02
Loja B,2025-09-05,137.19,4.33,29.57,112.04
Loja B,2025-09-06,86.14,22.0,13.73,33.53
Loja B,2025-09-07,72.16,40.38,155.13,54.93
Loja B,2025-09-08,4.34,30.03,71.26,142.33
Loja B,2025-09-09,15.2,229.2,23.5,46.59
Loja B,2025-09-10,1.23,139.06,100.03,13.99
Loja B,2025-09-11,180.32,25.29,78.5,113.87
Loja B,2025-09-12,41.09,75.94,60.77,158.93
Loja B,2025-09-13,12.15,21.9,60.93,79.58
Loja B,2025-09-14,24.82,2.49,59.8,105.18
Loja B,2025-09-15,109.34,53.54,4.1,56.95
Loja B,2025-09-16,89.48,180.32,7.3,59.9
Loja B,2025-09-17,102.0,27.75,72.37,107.74
Loja B,2025-09-18,156.92,51.98,118.89,31.0
Loja B,2025-09-19,89.75,77.69,166.51,13.69
Loja B,2025-09-20,40.93,129.95,128.44,9.4
Loja B,2025-09-21,50.22,124.92,56.84,80.22
Loja B,2025-09-22,249.28,1.86,64.64,30.69
Loja B,2025-09-23,9.19,215.2,31.82,50.44
Loja B,2025-09-24,98.51,3.62,20.53,132.83
Loja B,2025-09-25,206.62,48.69,49.01,147.55
Loja B,2025-09-26,68.94,24.55,58.71,96.59
Loja B,2025-09-27,4.06,49.32,101.99,54.59
Loja B,2025-09-28,10.09,78.45,166.9,8.09
Loja B,2025-09-29,4.95,37.1,17.38,218.77
Loja B,2025-09-30,124.3,48.35,174.16,67.08
Loja B,2025-10-01,13.65,26.09,99.15,5.13
Loja B,2025-10-02,40.67,29.84,28.68,146.64
Loja B,2025-10-03,81.98,59.03,48.68,116.44
Loja B,2025-10-04,10.8,32.9,96.04,83.62
Loja B,2025-10-05,112.21,47.93,33.56,147.52
Loja B,2025-10-06,153.43,29.01,2.58,71.4
Loja B,2025-10-07,41.11,33.6,46.83,153.75
Loja B,2025-10-08,181.45,94.2,41.35,39.49
Loja B,2025-10-09,7.22,147.23,55.27,1.49
Loja B,2025-10-10,55.0,30.02,182.13,86.6
Loja B,2025-10-11,25.56,173.19,90.4,28.16
Loja B,2025-10-12,94.8,62.63,2.44,82.18
Loja B,2025-10-13,101.78,15.71,43.35,89.04
Loja B,2025-10-14,26.86,344.39,5.01,19.51
Loja B,2025-10-15,17.82,108.43,139.74,74.65
Loja B,2025-10-16,39.52,192.25,8.21,38.16
Loja B,2025-10-17,25.17,8.82,275.03,136.69
Loja B,2025-10-18,35.76,196.86,20.36,173.41
Loja B,2025-10-19,132.42,46.55,93.17,69.24
Loja B,2025-10-20,6.82,117.89,41.81,105.25
Loja B,2025-10-21,168.29,8.06,22.51,15.21
Loja B,2025-10-22,151.96,169.68,64.21,9.41
Loja B,2025-10-23,9.56,110.23,173.77,14.6
Loja B,2025-10-24,1.06,38.22,2.95,167.36
Loja B,2025-10-25,69.78,105.95,54.7,43.74
Loja B,2025-10-26,14.61,85.59,69.15,26.02
Loja B,2025-10-27,63.05,0.2,10.69,158.91
Loja B,2025-10-28,55.42,43.75,134.75,53.75
Loja B,2025-10-29,61.89,22.42,219.16,109.49
Loja B,2025-10-30,9.49,102.39,54.15,163.18
Loja B,2025-10-31,184.27,67.3,96.48,4.27
Loja B,2025-11-01,53.03,90.88,44.33,58.12
Loja B,2025-11-02,153.43,14.78,6.92,78.54
Loja B,2025-11-03,89.73,98.52,53.2,92.85
Loja B,2025-11-04,120.35,9.12,143.25,19.72
Loja B,2025-11-05,54.62,101.55,76.41,78.51
Loja B,2025-11-06,39.45,74.03,4.22,136.24
Loja B,2025-11-07,67.26,91.1,78.91,24.75
Loja B,2025-11-08,154.72,40.07,6.75,133.01
Loja B,2025-11-09,71.59,110.68,65.5,11.68
Loja B,2025-11-10,108.81,55.97,93.49,84.38
Loja B,2025-11-11,203.25,44.53,111.62,56.02
Loja B,2025-11-12,10.13,22.35,86.2,74.68
Loja B,2025-11-13,175.89,3.39,57.93,159.08
Loja B,2025-11-14,8.85,103.46,157.61,28.0
Loja B,2025-11-15,153.35,20.1,147.11,2.72
Loja B,2025-11-16,14.18,107.4,107.99,88.95
Loja B,2025-11-17,30.41,52.66,69.66,159.15
Loja B,2025-11-18,95.92,69.15,51.85,37.3
Loja B,2025-11-19,8.3,11.69,110.89,105.06
Loja B,2025-11-20,155.75,94.41,4.31,64.76
Loja B,2025-11-21,29.9,36.44,145.16,6.3
Loja B,2025-11-22,26.13,16.38,164.82,70.69
Loja B,2025-11-23,14.82,207.78,18.52,4.69
Loja B,2025-11-24,60.73,19.19,75.68,207.39
Loja B,2025-11-25,170.48,35.26,38.92,7.94
Loja B,2025-11-26,28.6,8.26,58.78,104.65
Loja B,2025-11-27,216.61,9.56,64.69,52.93
Loja B,2025-11-28,10.27,41.97,33.16,93.83
Loja B,2025-11-29,126.61,35.76,80.93,9.3
Loja B,2025-11-30,195.48,14.36,18.5,9.76
Loja B,2025-12-01,15.08,32.7,179.9,64.14
Loja B,2025-12-02,23.55,42.19,48.03,85.11
Loja B,2025-12-03,100.04,63.19,82.99,102.79
Loja B,2025-12-04,8.86,13.87,72.32,117.78
Loja B,2025-12-05,34.86,258.68,16.12,35.69
Loja B,2025-12-06,32.02,179.31,22.62,42.84
Loja B,2025-12-07,20.79,73.85,195.28,36.34
Loja B,2025-12-08,118.91,173.02,5.41,100.87
Loja B,2025-12-09,32.9,21.51,102.56,136.46
Loja B,2025-12-10,33.52,2.67,159.8,87.6
Loja B,2025-12-11,62.04,134.44,5.52,81.11
Loja B,2025-12-12,63.32,62.38,19.99,128.44
Loja B,2025-12-13,37.93,92.78,33.84,59.15
Loja B,2025-12-14,25.11,108.22,59.85,1.75
Loja B,2025-12-15,6.31,140.65,44.69,194.21
Loja B,2025-12-16,36.94,74.82,214.42,52.98
Loja B,2025-12-17,67.93,61.36,111.81,10.57
Loja B,2025-12-18,112.23,150.77,31.88,24.07
Loja B,2025-12-19,201.63,65.58,31.81,104.18
Loja B,2025-12-20,52.77,28.21,114.11,121.38
Loja B,2025-12-21,92.39,32.29,89.11,19.72
Loja B,2025-12-22,79.74,21.77,45.33,181.42
Loja B,2025-12-23,29.1,198.77,39.77,4.2
Loja B,2025-12-24,10.66,125.38,27.81,97.17
Loja B,2025-12-25,173.61,61.17,93.1,74.73
Loja B,2025-12-26,186.11,24.37,12.8,28.77
Loja B,2025-12-27,39.19,42.3,91.24,75.56
Loja B,2025-12-28,15.23,27.19,61.58,111.18
Loja B,2025-12-29,31.99,45.72,178.7,34.53
Loja B,2025-12-30,45.5,163.18,112.6,19.38
Loja B,2025-12-31,12.85,14.25,79.81,223.97
Loja C,2025-01-01,101.35,45.13,0.7,81.48
Loja C,2025-01-02,40.77,82.86,77.14,54.19
Loja C,2025-01-03,218.15,1.77,94.02,39.82
Loja C,2025-01-04,78.16,70.26,0.64,20.99
Loja C,2025-01-05,31.85,27.77,198.13,41.62
Loja C,2025-01-06,47.68,21.01,64.28,94.41
Loja C,2025-01-07,43.12,99.08,186.83,10.61
Loja C,2025-01-08,103.46,32.56,10.92,65.81
Loja C,2025-01-09,36.43,244.61,6.23,14.75
Loja C,2025-01-10,78.17,94.42,139.01,31.87
Loja C,2025-01-11,37.05,61.5,13.89,28.72
Loja C,2025-01-12,116.94,11.31,62.03,14.39
Loja C,2025-01-13,181.99,10.52,40.87,13.53
Loja C,2025-01-14,72.42,16.15,105.19,8.03
Loja C,2025-01-15,121.21,98.64,61.04,3.75
Loja C,2025-01-16,20.76,174.07,11.54,15.04
Loja C,2025-01-17,112.73,46.0,36.05,123.11
Loja C,2025-01-18,86.81,28.21,142.54,91.14
Loja C,2025-01-19,203.71,16.65,148.87,88.1
Loja C,2025-01-20,72.46,36.77,4.3,261.75
Loja C,2025-01-21,23.12,66.86,172.5,48.7
Loja C,2025-01-22,27.68,17.08,148.68,62.67
Loja C,2025-01-23,87.24,44.27,148.63,99.68
Loja C,2025-01-24,49.26,135.42,83.22,0.98
Loja C,2025-01-25,145.71,11.59,63.05,36.23
Loja C,2025-01-26,19.05,29.53,264.7,23.89
Loja C,2025-01-27,33.02,155.99,44.22,18.3
Loja C,2025-01-28,14.57,6.55,159.72,157.52
Loja C,2025-01-29,8.17,61.0,5.51,98.26
Loja C,2025-01-30,70.87,2.24,263.75,29.45
Loja C,2025-01-31,56.6,31.67,123.42,62.96
Loja C,2025-02-01,26.77,20.75,243.65,51.02
Loja C,2025-02-02,11.07,51.66,121.19,24.4
Loja C,2025-02-03,35.57,197.35,17.59,105.43
Loja C,2025-02-04,124.46,73.87,2.56,15.47
Loja C,2025-02-05,5.74,111.31,159.26,10.0
Loja C,2025-02-06,62.37,103.76,14.99,11.7
Loja C,2025-02-07,0.63,29.49,127.58,129.57
Loja C,2025-02-08,14.57,24.37,55.9,161.72
Loja C,2025-02-09,85.99,65.53,81.44,9.19
Loja C,2025-02-10,25.59,190.58,3.65,28.86
Loja C,2025-02-11,31.98,70.84,77.83,78.61
Loja C,2025-02-12,133.31,34.44,50.65,0.77
Loja C,2025-02-13,78.25,15.08,85.15,15.5
Loja C,2025-02-14,0.62,9.66,243.85,22.13
Loja C,2025-02-15,64.95,71.27,209.45,21.63
Loja C,2025-02-16,91.18,30.61,93.24,19.31
Loja C,2025-02-17,64.99,105.38,7.4,58.84
Loja C,2025-02-18,63.17,48.2,162.66,155.71
Loja C,2025-02-19,145.5,25.27,49.14,34.37
Loja C,2025-02-20,52.74,41.92,27.19,104.56
Loja C,2025-02-21,5.16,192.6,6.48,77.52
Loja C,2025-02-22,47.14,205.77,7.91,48.2
Loja C,2025-02-23,14.88,181.55,154.33,7.67
Loja C,2025-02-24,120.29,92.79,20.29,22.22
Loja C,2025-02-25,278.06,36.98,8.25,14.83
Loja C,2025-02-26,37.86,86.67,49.54,73.55
Loja C,2025-02-27,16.89,36.69,6.76,204.45
Loja C,2025-02-28,21.98,140.32,42.67,63.82
Loja C,2025-03-01,32.2,111.51,174.11,31.54
Loja C,2025-03-02,28.4,117.15,22.23,104.58
Loja C,2025-03-03,11.28,110.07,81.91,13.75
Loja C,2025-03-04,133.73,75.55,31.26,55.68
Loja C,2025-03-05,32.39,4.59,151.1,52.36
Loja C,2025-03-06,10.52,168.29,37.86,88.32
Loja C,2025-03-07,19.73,80.36,78.04,48.82
Loja C,2025-03-08,51.26,54.42,89.75,29.13
Loja C,2025-03-09,18.12,50.71,78.14,17.78
Loja C,2025-03-10,20.64,138.7,171.75,40.94
Loja C,2025-03-11,3.5,152.34,196.65,2.33
Loja C,2025-03-12,48.34,47.47,25.45,74.09
Loja C,2025-03-13,76.93,155.44,100.19,39.31
Loja C,2025-03-14,62.04,88.82,242.54,31.81
Loja C,2025-03-15,2.2,145.73,32.23,96.5
Loja C,2025-03-16,11.5,43.91,15.08,189.31
Loja C,2025-03-17,145.61,47.72,14.17,9.32
Loja C,2025-03-18,66.08,52.59,88.4,27.13
Loja C,2025-03-19,91.68,3.85,167.76,97.98
Loja C,2025-03-20,143.53,58.41,28.94,17.41
Loja C,2025-03-21,130.38,0.91,21.9,158.96
Loja C,2025-03-22,75.93,54.43,16.28,128.19
Loja C,2025-03-23,75.72,94.6,70.62,57.07
Loja C,2025-03-24,49.59,14.91,16.44,49.94
Loja C,2025-03-25,47.39,1.07,165.17,128.19
Loja C,2025-03-26,108.42,10.66,101.16,56.61
Loja C,2025-03-27,41.95,32.87,52.84,56.94
Loja C,2025-03-28,7.01,73.13,51.25,16.23
Loja C,2025-03-29,90.45,107.93,10.03,13.44
Loja C,2025-03-30,132.07,38.77,9.9,48.32
Loja C,2025-03-31,35.6,64.07,39.91,43.43
Loja C,2025-04-01,0.66,299.94,49.51,12.74
Loja C,2025-04-02,2.66,23.77,144.9,4.59
Loja C,2025-04-03,21.58,118.62,170.4,71.71
Loja C,2025-04-04,22.85,35.04,23.92,156.59
Loja C,2025-04-05,2.43,15.13,93.59,101.65
Loja C,2025-04-06,8.24,253.77,82.39,22.18
Loja C,2025-04-07,107.26,62.11,28.63,60.63
Loja C,2025-04-08,73.24,147.58,38.13,36.09
Loja C,2025-04-09,28.23,46.27,62.3,17.7
Loja C,2025-04-10,106.82,59.69,152.5,21.77
Loja C,2025-04-11,19.22,35.93,142.48,55.11
Loja C,2025-04-12,161.41,5.23,29.58,26.06
Loja C,2025-04-13,43.77,79.78,87.93,52.96
Loja C,2025-04-14,35.66,103.45,16.82,62.16
Loja C,2025-04-15,147.99,39.33,75.95,27.52
Loja C,2025-04-16,25.63,130.84,32.41,90.64
Loja C,2025-04-17,173.66,7.57,2.6,78.52
Loja C,2025-04-18,103.58,139.41,134.06,23.34
Loja C,2025-04-19,0.19,120.31,12.92,29.21
Loja C,2025-04-20,169.54,83.19,5.42,33.71
Loja C,2025-04-21,58.73,53.75,64.15,27.42
Loja C,2025-04-22,30.68,99.13,165.49,148.72
Loja C,2025-04-23,3.91,3.59,179.46,8.79
Loja C,2025-04-24,27.92,116.82,42.19,16.03
Loja C,2025-04-25,58.43,78.09,55.95,233.17
Loja C,2025-04-26,73.17,236.45,26.01,108.77
Loja C,2025-04-27,138.55,26.12,91.39,17.08
Loja C,2025-04-28,16.98,116.09,176.15,18.86
Loja C,2025-04-29,221.04,22.64,11.31,20.04
Loja C,2025-04-30,19.9,10.18,171.18,73.27
Loja C,2025-05-01,31.9,195.09,30.07,11.85
Loja C,2025-05-02,57.83,49.31,124.71,62.23
Loja C,2025-05-03,26.62,40.59,55.09,45.43
Loja C,2025-05-04,49.24,26.35,167.27,47.45
Loja C,2025-05-05,7.3,61.55,32.53,116.0
Loja C,2025-05-06,15.51,158.31,58.43,2.44
Loja C,2025-05-07,66.28,77.09,110.78,64.2
Loja C,2025-05-08,36.61,25.43,17.55,161.97
Loja C,2025-05-09,40.47,6.94,19.39,206.18
Loja C,2025-05-10,53.6,91.54,100.38,105.15
Loja C,2025-05-11,158.73,38.69,31.84,169.33
Loja C,2025-05-12,45.57,81.51,68.88,92.01
Loja C,2025-05-13,4.87,4.98,190.73,32.01
Loja C,2025-05-14,42.46,31.8,161.05,72.54
Loja C,2025-05-15,51.36,92.34,12.02,47.06
Loja C,2025-05-16,79.07,58.21,39.57,11.6
Loja C,2025-05-17,111.78,21.94,118.12,65.04
Loja C,2025-05-18,58.25,5.18,33.04,274.63
Loja C,2025-05-19,65.11,32.69,24.0,39.81
Loja C,2025-05-20,39.57,65.15,23.15,114.91
Loja C,2025-05-21,83.81,27.73,122.97,46.26
Loja C,2025-05-22,17.63,7.43,110.47,184.01
Loja C,2025-05-23,200.62,129.84,18.56,12.03
Loja C,2025-05-24,14.91,68.01,114.97,9.73
Loja C,2025-05-25,82.11,48.78,1.85,44.77
Loja C,2025-05-26,79.2,15.61,109.97,13.02
Loja C,2025-05-27,8.2,17.96,186.94,55.66
Loja C,2025-05-28,98.06,46.6,40.29,101.16
Loja C,2025-05-29,55.35,162.78,10.66,101.66
Loja C,2025-05-30,58.53,110.71,12.26,44.74
Loja C,2025-05-31,196.48,166.96,39.05,49.87
Loja C,2025-06-01,106.01,80.96,28.16,103.04
Loja C,2025-06-02,3.47,40.38,83.46,75.19
Loja C,2025-06-03,39.0,114.33,46.63,153.29
Loja C,2025-06-04,65.82,125.92,7.12,77.57
Loja C,2025-06-05,32.87,38.73,48.93,102.94
Loja C,2025-06-06,79.28,12.76,89.98,6.7
Loja C,2025-06-07,31.1,68.49,3.41,60.56
Loja C,2025-06-08,172.32,75.35,39.73,55.91
Loja C,2025-06-09,198.37,12.9,49.64,4.98
Loja C,2025-06-10,12.91,75.71,18.93,223.4
Loja C,2025-06-11,76.58,80.11,4.08,345.62
Loja C,2025-06-12,17.69,71.41,46.53,49.62
Loja C,2025-06-13,48.92,51.49,7.95,32.85
Loja C,2025-06-14,141.96,53.2,16.47,34.13
Loja C,2025-06-15,29.3,16.5,58.19,95.56
Loja C,2025-06-16,1.89,23.19,124.38,83.36
Loja C,2025-06-17,115.25,20.2,1.48,116.94
Loja C,2025-06-18,13.32,53.48,182.66,45.64
Loja C,2025-06-19,90.76,75.93,71.3,85.65
Loja C,2025-06-20,18.91,99.5,33.46,83.79
Loja C,2025-06-21,4.8,45.11,132.04,1.64
Loja C,2025-06-22,33.0,44.2,188.61,115.08
Loja C,2025-06-23,70.62,27.57,28.45,54.2
Loja C,2025-06-24,45.96,44.56,144.65,154.87
Loja C,2025-06-25,5.28,56.54,87.29,157.8
Loja C,2025-06-26,22.24,71.26,113.66,13.77
Loja C,2025-06-27,78.06,43.24,66.46,91.43
Loja C,2025-06-28,242.18,23.08,9.84,106.66
Loja C,2025-06-29,75.02,26.62,18.64,122.54
Loja C,2025-06-30,17.74,295.93,25.84,11.84
Loja C,2025-07-01,95.91,27.1,65.94,63.76
Loja C,2025-07-02,32.93,86.65,13.3,127.88
Loja C,2025-07-03,209.87,54.26,26.68,43.91
Loja C,2025-07-04,20.08,40.41,2.36,122.01
Loja C,2025-07-05,37.53,118.3,41.81,107.15
Loja C,2025-07-06,72.19,37.92,10.24,81.55
Loja C,2025-07-07,88.66,77.01,103.41,53.13
Loja C,2025-07-08,77.11,51.88,28.06,90.31
Loja C,2025-07-09,90.11,36.87,103.13,18.06
Loja C,2025-07-10,57.09,50.27,53.35,49.78
Loja C,2025-07-11,21.01,13.0,322.46,3.89
Loja C,2025-07-12,76.7,67.33,54.29,185.27
Loja C,2025-07-13,53.3,91.81,19.61,32.36
Loja C,2025-07-14,36.06,82.38,56.36,20.47
Loja C,2025-07-15,17.93,2.72,202.29,213.22
Loja C,2025-07-16,122.11,29.23,90.89,33.84
Loja C,2025-07-17,32.91,26.48,134.56,14.66
Loja C,2025-07-18,102.76,53.39,129.71,99.13
Loja C,2025-07-19,153.98,6.4,14.9,86.88
Loja C,2025-07-20,36.3,14.3,55.21,83.31
Loja C,2025-07-21,4.36,32.75,157.46,69.77
Loja C,2025-07-22,5.57,51.19,157.53,34.36
Loja C,2025-07-23,88.28,56.73,32.04,124.25
Loja C,2025-07-24,74.94,40.39,163.21,128.35
Loja C,2025-07-25,58.19,60.01,72.37,49.04
Loja C,2025-07-26,76.66,65.21,35.97,31.39
Loja C,2025-07-27,97.34,71.44,19.2,66.92
Loja C,2025-07-28,30.92,63.31,118.6,40.19
Loja C,2025-07-29,94.55,57.35,136.68,68.2
Loja C,2025-07-30,95.94,91.29,13.88,128.21
Loja C,2025-07-31,91.78,70.79,118.31,58.77
Loja C,2025-08-01,39.4,26.98,67.1,111.11
Loja C,2025-08-02,85.91,72.07,0.65,113.54
Loja C,2025-08-03,26.66,181.59,18.2,48.05
Loja C,2025-08-04,75.08,55.47,29.17,61.59
Loja C,2025-08-05,92.69,37.56,121.0,26.6
Loja C,2025-08-06,135.6,0.36,91.13,58.7
Loja C,2025-08-07,24.13,48.45,69.26,224.6
Loja C,2025-08-08,111.54,78.69,40.62,31.02
Loja C,2025-08-09,3.7,49.71,210.78,54.14
Loja C,2025-08-10,89.58,45.9,46.36,9.24
Loja C,2025-08-11,120.78,75.45,118.22,100.49
Loja C,2025-08-12,47.53,41.2,43.74,20.5
Loja C,2025-08-13,50.48,313.16,6.45,19.14
Loja C,2025-08-14,54.34,95.08,0.82,126.92
Loja C,2025-08-15,79.82,64.69,53.73,71.5
Loja C,2025-08-16,26.58,17.34,51.51,186.21
Loja C,2025-08-17,98.05,72.28,93.64,90.52
Loja C,2025-08-18,34.0,9.51,210.52,84.92
Loja C,2025-08-19,77.19,40.23,91.13,56.66
Loja C,2025-08-20,6.1,243.41,40.19,16.36
Loja C,2025-08-21,4.36,60.3,57.59,56.98
Loja C,2025-08-22,197.48,34.26,65.74,77.13
Loja C,2025-08-23,166.71,16.06,134.31,6.91
Loja C,2025-08-24,101.7,70.58,119.57,2.05
Loja C,2025-08-25,7.8,6.93,86.22,88.6
Loja C,2025-08-26,143.52,38.24,4.28,14.26
Loja C,2025-08-27,0.29,54.03,60.92,222.89
Loja C,2025-08-28,99.73,3.66,50.21,166.32
Loja C,2025-08-29,133.97,4.48,5.31,49.59
Loja C,2025-08-30,61.58,16.14,93.89,7.72
Loja C,2025-08-31,268.02,23.13,8.75,42.75
Loja C,2025-09-01,17.12,61.61,95.56,55.57
Loja C,2025-09-02,42.34,17.79,1.11,143.09
Loja C,2025-09-03,66.91,2.98,23.31,39.4
Loja C,2025-09-04,17.78,72.52,64.12,19.63
Loja C,2025-09-05,14.78,138.17,37.82,27.17
Loja C,2025-09-06,89.06,88.6,21.52,137.04
Loja C,2025-09-07,67.05,24.41,32.08,74.63
Loja C,2025-09-08,23.26,61.89,103.71,75.87
Loja C,2025-09-09,106.27,89.58,25.19,59.86
Loja C,2025-09-10,40.24,80.27,56.24,29.48
Loja C,2025-09-11,204.25,6.36,12.91,23.27
Loja C,2025-09-12,45.34,171.58,7.05,34.13
Loja C,2025-09-13,15.7,52.0,94.34,72.44
Loja C,2025-09-14,40.47,167.78,6.14,74.86
Loja C,2025-09-15,157.53,58.6,15.61,55.45
Loja C,2025-09-16,23.69,53.63,71.84,46.18
Loja C,2025-09-17,125.16,37.44,83.81,64.76
Loja C,2025-09-18,102.53,65.08,0.21,90.06
Loja C,2025-09-19,61.83,17.61,82.65,186.92
Loja C,2025-09-20,99.38,14.28,23.84,58.06
Loja C,2025-09-21,37.27,14.07,30.36,210.34
Loja C,2025-09-22,7.42,17.07,26.71,80.29
Loja C,2025-09-23,92.31,18.45,89.37,5.86
Loja C,2025-09-24,10.9,190.39,45.52,13.14
